TRANSFORMER,CLUSTER
138555.0,1
138878.0,1
138879.0,13
139195.0,1
139196.0,1
139197.0,1
139198.0,2
139199.0,1
139200.0,1
139201.0,1
139202.0,2
139203.0,1
139204.0,1
139205.0,1
139206.0,1
139207.0,1
139208.0,2
139209.0,1
139210.0,1
139515.0,1
139516.0,3
139517.0,4
139518.0,2
139519.0,1
139520.0,1
139521.0,1
139522.0,1
139523.0,2
139524.0,1
139525.0,2
139526.0,1
139527.0,1
139530.0,1
139836.0,2
139837.0,9
139838.0,9
139839.0,1
139840.0,1
139841.0,1
139842.0,1
139843.0,1
139844.0,2
139845.0,1
139846.0,1
139847.0,1
139848.0,2
139849.0,1
139850.0,1
140155.0,1
140156.0,1
140157.0,1
140159.0,1
140162.0,1
140163.0,1
140476.0,1
140477.0,1
140478.0,2
140479.0,2
140480.0,1
140481.0,4
140482.0,1
140483.0,3
140484.0,2
140485.0,3
140486.0,1
140487.0,2
140488.0,2
140489.0,3
140490.0,4
140795.0,3
140796.0,3
140797.0,3
140798.0,1
140799.0,1
140801.0,1
140802.0,4
140803.0,7
140804.0,5
140805.0,5
140806.0,2
141116.0,1
141117.0,6
141120.0,1
141121.0,7
141125.0,1
141127.0,8
141128.0,1
141129.0,1
141130.0,1
141435.0,1
141436.0,1
141439.0,4
141444.0,1
141445.0,3
141446.0,2
141447.0,2
141448.0,1
142078.0,1
142395.0,1
142396.0,1
142397.0,1
142398.0,1
142399.0,2
142400.0,4
142401.0,1
143036.0,1
143037.0,1
143038.0,1
143039.0,4
143040.0,2
143041.0,2
143042.0,1
143043.0,2
143044.0,9
143045.0,1
143046.0,1
143356.0,1
143357.0,1
143996.0,1
143997.0,1
143998.0,1
143999.0,5
144000.0,3
144001.0,1
144002.0,1
144003.0,1
144004.0,1
144005.0,1
144006.0,2
144007.0,1
144008.0,1
144009.0,1
144010.0,3
144315.0,2
144316.0,1
144321.0,1
144322.0,1
144323.0,1
144324.0,3
144325.0,2
144326.0,2
144327.0,1
144328.0,3
144329.0,1
144635.0,2
144636.0,1
144642.0,1
144643.0,1
144644.0,2
144645.0,1
144646.0,1
144647.0,1
144955.0,4
144956.0,7
144957.0,4
144958.0,5
144959.0,3
144960.0,1
144961.0,3
144962.0,4
144963.0,6
144964.0,5
144965.0,3
144966.0,2
144967.0,1
144968.0,1
145275.0,3
145276.0,1
145278.0,1
145283.0,3
145284.0,12
145285.0,4
145286.0,1
145287.0,2
145288.0,6
145596.0,1
145597.0,2
145598.0,1
145599.0,4
145600.0,2
145602.0,2
145603.0,1
145604.0,1
145605.0,3
145606.0,3
145607.0,2
145608.0,2
145609.0,2
145610.0,2
145915.0,1
145916.0,1
145917.0,4
145918.0,2
145919.0,2
145920.0,3
145921.0,1
145922.0,1
145923.0,1
145925.0,2
145926.0,1
145927.0,1
146235.0,2
146236.0,1
146237.0,1
146238.0,5
146239.0,4
146240.0,4
146241.0,2
146242.0,1
146556.0,4
146557.0,2
146875.0,1
146876.0,3
146877.0,4
146878.0,2
146879.0,1
146880.0,3
146881.0,5
146882.0,2
146883.0,1
146884.0,1
146885.0,1
147519.0,2
147520.0,1
147521.0,1
147522.0,1
147836.0,1
147838.0,1
147839.0,1
147840.0,2
148155.0,1
148156.0,1
148157.0,1
148158.0,1
148159.0,2
148160.0,2
148161.0,1
148162.0,1
148163.0,1
148164.0,1
148165.0,1
148166.0,1
148167.0,1
148168.0,1
148169.0,2
148170.0,1
148171.0,1
148172.0,1
148173.0,1
148174.0,1
148175.0,2
148176.0,3
148177.0,3
148178.0,2
148179.0,1
148180.0,1
148181.0,1
148182.0,2
148183.0,10
148184.0,9
148185.0,2
148186.0,3
148479.0,3
148480.0,4
148481.0,5
148482.0,2
148483.0,1
148796.0,1
148797.0,2
148798.0,3
148799.0,2
148800.0,1
148801.0,2
148802.0,2
148803.0,1
148804.0,2
148805.0,1
148806.0,2
148807.0,2
148808.0,1
148809.0,1
148810.0,1
148811.0,2
148812.0,3
148813.0,1
149115.0,1
149116.0,1
149117.0,1
149118.0,3
149436.0,1
149437.0,2
149438.0,1
149439.0,2
149440.0,2
149441.0,1
149442.0,2
149443.0,2
149444.0,2
150075.0,2
150076.0,1
150716.0,2
150717.0,1
150718.0,1
150719.0,1
150720.0,1
150721.0,1
150722.0,1
150723.0,1
150724.0,1
150725.0,1
150726.0,1
150727.0,2
150728.0,1
150729.0,1
150730.0,2
151035.0,3
151036.0,5
151038.0,2
151355.0,1
151358.0,1
151676.0,1
151678.0,1
152635.0,1
152637.0,1
152955.0,3
153291.0,6
153292.0,3
153595.0,1
153596.0,1
153597.0,1
153598.0,1
153599.0,1
153600.0,1
153601.0,3
153602.0,2
153604.0,1
153605.0,2
153916.0,2
153917.0,3
153918.0,3
153919.0,2
153920.0,4
153921.0,3
153922.0,4
153923.0,1
153924.0,4
153925.0,2
153926.0,5
153928.0,1
153929.0,1
154235.0,2
154236.0,1
154237.0,7
154239.0,1
154556.0,2
154557.0,1
154558.0,1
154559.0,1
154560.0,1
154561.0,1
154562.0,1
154563.0,1
154564.0,1
154565.0,1
154875.0,1
154876.0,2
154878.0,1
154879.0,1
154880.0,1
154882.0,1
154884.0,1
155195.0,1
155196.0,1
155197.0,1
155198.0,1
155199.0,1
155200.0,1
155201.0,1
155203.0,1
155207.0,1
155208.0,1
155515.0,2
155835.0,1
155836.0,2
155837.0,2
155838.0,2
155839.0,1
155840.0,2
155841.0,2
155842.0,4
155843.0,5
155844.0,4
155845.0,1
155846.0,10
155847.0,1
156156.0,4
156157.0,10
156158.0,10
156159.0,1
156160.0,3
156161.0,2
156163.0,2
156164.0,1
156165.0,2
156166.0,2
156167.0,4
156168.0,2
156169.0,4
156170.0,1
156475.0,3
156476.0,1
156477.0,3
156478.0,3
156479.0,1
156480.0,2
156481.0,1
156482.0,1
156483.0,3
156484.0,2
156485.0,2
156486.0,3
156795.0,1
156796.0,1
156797.0,1
156798.0,2
157115.0,5
157117.0,6
157118.0,2
157119.0,2
157120.0,1
157121.0,4
157122.0,3
157123.0,3
157756.0,1
157757.0,1
157758.0,1
157759.0,1
157760.0,1
157763.0,4
157765.0,1
157767.0,2
157768.0,4
157769.0,2
157770.0,1
158075.0,3
158076.0,2
158077.0,1
158078.0,1
158079.0,1
158080.0,3
158081.0,1
158083.0,1
158084.0,1
158715.0,5
158716.0,1
158717.0,3
158718.0,1
158719.0,3
158720.0,4
158722.0,2
158731.0,1
158732.0,3
158736.0,1
158737.0,2
158739.0,3
158740.0,3
159041.0,2
159042.0,2
159043.0,1
159044.0,1
159045.0,2
159046.0,1
159047.0,2
159048.0,2
159049.0,2
159050.0,1
159355.0,1
159356.0,1
159357.0,1
159360.0,2
159361.0,1
159362.0,1
159363.0,1
159364.0,1
159365.0,1
159366.0,1
159367.0,2
159675.0,1
159678.0,3
159679.0,1
160315.0,2
160643.0,1
160644.0,1
160645.0,1
160646.0,1
160647.0,1
160648.0,2
160649.0,3
160955.0,1
160956.0,1
160957.0,1
160958.0,1
160959.0,1
160960.0,4
160961.0,1
161275.0,1
161276.0,1
161595.0,1
161596.0,1
161597.0,1
161598.0,2
161599.0,4
161600.0,1
161601.0,2
161602.0,1
161603.0,1
161918.0,1
161919.0,3
162237.0,1
162238.0,2
162239.0,2
162240.0,1
162241.0,1
162242.0,1
162243.0,1
162244.0,2
162245.0,1
162246.0,2
162560.0,2
162877.0,1
163196.0,1
163516.0,1
163517.0,1
163518.0,1
163519.0,1
163842.0,1
163843.0,1
163844.0,1
163845.0,1
163846.0,3
163847.0,2
163848.0,1
163849.0,8
163850.0,6
164155.0,13
164156.0,9
164157.0,5
164160.0,2
164161.0,1
164162.0,1
164163.0,2
164164.0,1
164165.0,2
164166.0,3
164167.0,1
164168.0,2
164169.0,3
164170.0,1
164481.0,1
164482.0,1
164483.0,3
164484.0,1
164485.0,2
164486.0,4
164487.0,1
164488.0,1
164489.0,1
164490.0,1
164795.0,1
164796.0,1
164797.0,1
164798.0,2
164799.0,1
164800.0,1
164801.0,3
164802.0,1
164803.0,3
164804.0,5
164805.0,2
164806.0,1
164807.0,1
164808.0,1
164809.0,1
164810.0,1
165115.0,1
165116.0,2
165117.0,3
165118.0,1
165119.0,1
165120.0,2
165121.0,1
165122.0,1
165123.0,1
165124.0,2
165125.0,1
165126.0,1
165127.0,2
165128.0,1
165129.0,1
165130.0,2
165435.0,1
165436.0,1
165771.0,2
165772.0,2
165773.0,1
165774.0,1
165775.0,1
165776.0,2
166075.0,1
166076.0,2
166077.0,1
166396.0,2
166715.0,2
166716.0,1
166717.0,2
166718.0,1
166719.0,2
166720.0,1
166721.0,2
167036.0,1
167037.0,1
167357.0,3
167359.0,1
167676.0,1
167995.0,1
167996.0,1
167997.0,1
167998.0,3
167999.0,1
168000.0,1
168002.0,1
168317.0,2
168318.0,2
168319.0,1
168320.0,1
168321.0,1
168322.0,3
168323.0,5
168324.0,1
168327.0,1
168328.0,1
168329.0,4
168330.0,5
168635.0,1
168636.0,1
168637.0,3
168638.0,3
168639.0,1
168640.0,1
168641.0,2
168956.0,1
168961.0,1
168962.0,4
168963.0,2
168964.0,1
169276.0,2
169277.0,1
169278.0,2
169281.0,1
169282.0,2
169283.0,4
169284.0,1
169285.0,1
169286.0,1
169595.0,1
169597.0,1
169921.0,3
169922.0,3
169923.0,2
169924.0,3
169926.0,3
169927.0,3
169928.0,2
169929.0,2
169930.0,1
170235.0,3
170236.0,3
170237.0,2
170238.0,1
170239.0,1
170240.0,1
170242.0,1
170245.0,1
170246.0,1
170247.0,1
171195.0,3
171196.0,1
171197.0,1
171198.0,1
171199.0,1
171200.0,1
171201.0,1
171202.0,1
171203.0,1
171204.0,1
171205.0,1
171206.0,1
171208.0,1
171518.0,1
171835.0,2
171836.0,3
171837.0,2
171838.0,1
171839.0,3
172160.0,1
172162.0,1
172163.0,1
172164.0,1
172165.0,1
172166.0,1
172167.0,2
172168.0,1
172169.0,1
172170.0,1
172475.0,2
172476.0,1
172477.0,1
172478.0,1
172479.0,1
172480.0,2
172481.0,1
172482.0,1
172483.0,1
172484.0,3
172491.0,1
172492.0,1
172493.0,2
172494.0,2
172495.0,1
172496.0,1
172497.0,1
172498.0,1
172499.0,1
172500.0,1
172501.0,1
172502.0,1
172503.0,1
172504.0,1
172505.0,1
172506.0,1
172507.0,1
172508.0,1
172509.0,2
172510.0,1
173115.0,1
173116.0,1
173117.0,3
173118.0,1
173119.0,1
173120.0,1
173121.0,1
173122.0,1
173123.0,3
173125.0,1
173126.0,1
173127.0,2
173128.0,7
173129.0,1
173130.0,2
173131.0,1
173132.0,1
173133.0,1
173134.0,1
173135.0,4
173435.0,3
173436.0,1
173437.0,2
173439.0,1
173443.0,1
173444.0,3
173445.0,2
173446.0,2
173447.0,1
173448.0,2
173449.0,2
173450.0,1
173755.0,1
173756.0,1
174396.0,2
174397.0,5
174399.0,1
174400.0,1
174401.0,2
174402.0,1
174403.0,1
174404.0,3
174405.0,1
174406.0,2
174407.0,1
174408.0,1
174409.0,1
174410.0,4
174715.0,1
174716.0,2
174718.0,1
174719.0,1
175356.0,2
175675.0,1
175676.0,3
175677.0,1
175678.0,1
175679.0,2
175681.0,1
175682.0,2
175683.0,2
175684.0,5
175685.0,3
175686.0,2
175688.0,1
175690.0,3
175995.0,5
175996.0,4
175997.0,1
175998.0,4
175999.0,2
176000.0,3
176315.0,2
176320.0,1
176635.0,1
176636.0,1
176638.0,1
176639.0,1
176640.0,2
176641.0,1
176955.0,1
176960.0,1
176961.0,1
176962.0,1
176963.0,1
176964.0,4
176965.0,2
176966.0,3
176967.0,1
176968.0,1
176969.0,1
176970.0,1
177275.0,1
177276.0,3
177596.0,1
177597.0,4
177598.0,3
177599.0,1
177600.0,2
177601.0,6
177602.0,2
177603.0,4
177604.0,2
177605.0,1
177606.0,5
177915.0,1
178235.0,1
178555.0,1
178556.0,2
178557.0,2
178558.0,3
178559.0,3
178560.0,1
178561.0,2
178565.0,1
178566.0,1
178567.0,1
178568.0,1
178570.0,1
178875.0,1
178877.0,1
178878.0,4
178879.0,4
178880.0,1
178881.0,3
178884.0,1
179196.0,3
179197.0,2
179198.0,2
179199.0,3
179200.0,2
179201.0,1
179202.0,2
179205.0,1
179206.0,1
179515.0,1
179516.0,2
179517.0,4
179518.0,1
179519.0,1
179520.0,2
179521.0,1
179522.0,1
179523.0,3
179524.0,2
179525.0,2
179526.0,2
179527.0,1
179528.0,3
179529.0,1
179530.0,1
179835.0,2
179836.0,1
179837.0,3
179839.0,4
179840.0,4
179841.0,1
179842.0,1
179843.0,1
179847.0,1
179848.0,1
179850.0,3
180155.0,2
180156.0,2
180157.0,2
180476.0,3
180477.0,1
180795.0,1
180797.0,1
181115.0,1
181435.0,1
181436.0,2
181437.0,2
181438.0,2
181439.0,1
181440.0,1
181441.0,4
181755.0,1
181756.0,3
181757.0,1
181758.0,2
181759.0,4
181763.0,4
181764.0,4
181765.0,2
181766.0,6
181767.0,2
182077.0,1
182396.0,1
182716.0,1
183036.0,3
183037.0,4
183039.0,2
183040.0,1
183042.0,2
183675.0,1
183995.0,1
183996.0,1
184000.0,1
184001.0,2
184002.0,2
184003.0,3
184635.0,1
184636.0,2
184637.0,3
184638.0,2
184639.0,3
184643.0,2
184644.0,5
184645.0,4
184646.0,5
184647.0,3
184648.0,2
185275.0,1
185595.0,1
185915.0,2
185916.0,5
185917.0,1
185918.0,2
185919.0,1
186235.0,1
186236.0,1
186237.0,3
186555.0,1
186875.0,1
187195.0,2
187515.0,3
187516.0,4
187835.0,1
188475.0,1
188476.0,2
188477.0,1
188478.0,2
188479.0,1
188480.0,1
188481.0,1
188482.0,3
188483.0,1
188484.0,2
188485.0,1
188801.0,1
189115.0,1
189116.0,1
189118.0,1
189119.0,1
189120.0,2
189121.0,2
189122.0,2
189123.0,4
189124.0,2
189125.0,3
189126.0,4
189435.0,1
189436.0,1
189439.0,2
189440.0,4
189441.0,2
189755.0,4
189756.0,7
189757.0,1
189758.0,1
189761.0,2
189762.0,1
189763.0,4
189764.0,2
189765.0,2
189766.0,3
189767.0,1
190079.0,1
190080.0,3
190081.0,1
190082.0,1
190083.0,3
190084.0,5
190085.0,2
190087.0,1
190088.0,5
190089.0,4
190090.0,1
190395.0,2
190396.0,1
190402.0,3
190403.0,1
190404.0,4
190405.0,1
190715.0,7
191035.0,1
191357.0,1
191359.0,1
191678.0,1
191679.0,1
191680.0,1
191682.0,1
191683.0,1
191684.0,1
191685.0,1
191996.0,5
191997.0,4
191998.0,2
191999.0,1
192000.0,1
192001.0,2
192002.0,2
192003.0,1
192005.0,1
192007.0,6
192008.0,1
192316.0,4
192317.0,2
192318.0,1
192319.0,2
192320.0,3
192321.0,1
192322.0,1
192323.0,1
192324.0,2
192325.0,1
192326.0,1
192327.0,2
192328.0,4
192635.0,1
193915.0,1
193916.0,2
194236.0,1
194555.0,4
194556.0,1
194557.0,3
194558.0,1
194559.0,2
194560.0,1
194561.0,2
194875.0,1
194876.0,1
194877.0,1
194878.0,3
194879.0,1
194880.0,3
194881.0,1
195214.0,4
195516.0,1
195836.0,4
195837.0,2
195838.0,3
195839.0,3
196476.0,2
196477.0,1
196482.0,1
196483.0,1
196795.0,1
197115.0,1
197117.0,1
197118.0,1
197119.0,1
197764.0,1
198075.0,1
198716.0,1
199035.0,1
199037.0,4
199038.0,2
199039.0,2
199040.0,1
199041.0,1
199042.0,3
199043.0,4
199046.0,4
199047.0,4
199048.0,1
199049.0,2
199996.0,1
200315.0,1
200955.0,1
200959.0,1
200961.0,1
201276.0,2
201277.0,2
201278.0,5
201279.0,1
201595.0,1
201596.0,1
201597.0,4
201598.0,1
201599.0,1
201600.0,3
201601.0,4
201602.0,1
201603.0,2
201604.0,2
201605.0,2
201606.0,4
201607.0,2
201608.0,1
201916.0,1
202556.0,2
202875.0,1
202878.0,1
203196.0,4
203197.0,5
203198.0,3
204797.0,1
205115.0,2
205116.0,1
205117.0,3
205118.0,2
205437.0,2
205438.0,2
205439.0,3
205440.0,3
205441.0,1
205755.0,6
206717.0,1
206720.0,1
206723.0,1
206724.0,1
206726.0,1
206727.0,2
206728.0,2
206729.0,2
206730.0,1
207035.0,1
207036.0,1
207037.0,1
207038.0,1
207039.0,2
207040.0,1
207041.0,1
207042.0,2
207043.0,1
207044.0,1
207046.0,1
207047.0,1
207048.0,2
207050.0,1
207355.0,1
207356.0,1
207675.0,2
207676.0,2
207677.0,1
207678.0,2
208635.0,2
208636.0,1
209276.0,1
209595.0,1
209597.0,1
209598.0,2
209599.0,2
209600.0,2
209915.0,1
210235.0,1
210555.0,1
210562.0,1
210564.0,1
210875.0,1
210876.0,2
210877.0,3
210878.0,3
210879.0,2
210882.0,1
211196.0,1
212795.0,1
214077.0,1
214085.0,1
214715.0,1
214716.0,1
214717.0,1
214722.0,1
215035.0,1
215036.0,1
215355.0,1
216315.0,3
216316.0,1
216317.0,1
216318.0,1
216319.0,1
216320.0,1
216321.0,1
216322.0,1
216323.0,1
216324.0,1
216325.0,1
216326.0,1
216327.0,1
216328.0,1
216329.0,1
216330.0,1
216635.0,2
216955.0,1
216956.0,1
216957.0,1
216958.0,1
217595.0,5
217596.0,5
217915.0,1
218555.0,1
218556.0,2
218876.0,1
218877.0,1
218879.0,2
219838.0,2
219839.0,1
219840.0,2
219841.0,1
219842.0,1
219843.0,1
219844.0,2
219845.0,1
219846.0,1
219847.0,2
219848.0,1
219849.0,1
219850.0,1
220155.0,1
220156.0,1
220157.0,1
220476.0,1
220477.0,1
220478.0,1
220480.0,1
220481.0,1
220795.0,3
220796.0,4
221115.0,2
221438.0,2
221440.0,1
222076.0,1
222091.0,1
222715.0,3
223356.0,1
223675.0,1
223676.0,1
223995.0,1
224317.0,1
224637.0,2
224640.0,1
224641.0,2
224642.0,4
224643.0,4
224644.0,3
224645.0,1
224646.0,3
224955.0,13
225277.0,2
225595.0,1
225597.0,1
225598.0,1
225915.0,1
226235.0,2
226236.0,1
226237.0,1
226239.0,1
226240.0,1
226241.0,1
226242.0,4
226243.0,1
226244.0,1
226246.0,1
226247.0,1
226248.0,2
226555.0,1
226556.0,3
226557.0,1
226558.0,1
226559.0,1
226560.0,3
226561.0,1
226875.0,1
227195.0,2
227196.0,1
227197.0,1
227198.0,1
227199.0,1
227200.0,1
227201.0,1
227202.0,1
227203.0,1
227204.0,1
227209.0,1
227210.0,1
227515.0,2
227516.0,2
227517.0,3
227518.0,1
227835.0,4
228155.0,6
228475.0,1
229115.0,3
229436.0,1
229442.0,1
229443.0,1
229756.0,1
229757.0,1
229758.0,1
229759.0,1
229760.0,1
229761.0,1
229762.0,1
229763.0,1
229764.0,1
229765.0,1
229766.0,1
229767.0,3
230396.0,1
230397.0,2
230398.0,1
230399.0,1
230400.0,1
230401.0,1
230402.0,1
230715.0,1
231357.0,1
231359.0,1
231360.0,1
231361.0,2
231675.0,1
232635.0,1
232955.0,1
233275.0,3
233276.0,2
233277.0,1
233278.0,1
233279.0,1
233280.0,1
233281.0,1
233282.0,1
233283.0,1
233284.0,1
233285.0,1
233286.0,1
233287.0,2
233288.0,1
233289.0,1
233290.0,1
233595.0,1
233596.0,1
233597.0,1
234235.0,2
234237.0,2
234239.0,5
234241.0,1
234242.0,2
234243.0,1
234555.0,1
234557.0,1
234877.0,1
234878.0,1
234879.0,1
234880.0,1
234881.0,1
234882.0,2
234883.0,1
234884.0,2
234885.0,2
235195.0,1
235198.0,1
235199.0,1
235200.0,1
235201.0,4
235202.0,1
235203.0,2
235516.0,1
235835.0,1
235836.0,1
235837.0,2
235840.0,1
235841.0,1
235842.0,2
235843.0,1
235844.0,2
235845.0,1
235846.0,1
235847.0,1
235848.0,1
235849.0,2
235850.0,1
236156.0,1
236157.0,2
236158.0,1
236475.0,1
236795.0,3
237118.0,2
237119.0,2
237120.0,1
237121.0,1
237122.0,1
237755.0,1
237756.0,1
237757.0,3
238075.0,1
238715.0,1
238716.0,6
238717.0,1
238718.0,1
239355.0,2
239676.0,2
239691.0,3
239692.0,3
239693.0,3
239996.0,2
240636.0,1
240640.0,1
240642.0,1
240956.0,1
240957.0,1
241595.0,1
241915.0,1
241916.0,1
241917.0,1
241918.0,1
241919.0,1
241920.0,1
241922.0,1
241923.0,2
241924.0,1
241925.0,1
241926.0,1
242235.0,1
242238.0,1
242556.0,1
243196.0,2
243199.0,1
243200.0,2
243201.0,4
243202.0,1
243203.0,1
243204.0,1
243205.0,2
243206.0,2
243207.0,1
243208.0,1
243209.0,1
243515.0,2
243516.0,2
243517.0,1
243519.0,2
243520.0,1
243839.0,1
243842.0,4
243843.0,1
243844.0,1
243845.0,1
243846.0,2
244157.0,3
244160.0,1
244162.0,1
244165.0,1
244477.0,3
244478.0,1
244795.0,1
245115.0,2
245117.0,1
245435.0,4
245755.0,1
246396.0,1
246399.0,1
246401.0,1
246403.0,1
246407.0,1
246715.0,5
246718.0,2
246722.0,4
246723.0,3
246724.0,1
246725.0,1
246726.0,1
246727.0,1
246728.0,1
246729.0,1
246730.0,2
247035.0,3
247036.0,2
247037.0,1
247038.0,1
247039.0,1
247040.0,1
247041.0,2
247042.0,3
247043.0,1
247044.0,1
247045.0,5
247047.0,1
247048.0,2
247049.0,1
247050.0,3
247355.0,1
247356.0,1
247996.0,1
247997.0,1
247998.0,1
247999.0,1
248000.0,1
248001.0,1
248002.0,1
248004.0,1
248008.0,1
248010.0,1
248315.0,1
248316.0,1
248317.0,1
248956.0,1
248957.0,2
248958.0,1
248959.0,1
248960.0,4
248961.0,1
248962.0,1
248963.0,1
248967.0,1
248968.0,1
249275.0,7
249595.0,1
249596.0,1
249921.0,1
249922.0,1
249923.0,1
249924.0,1
249925.0,1
249927.0,1
249928.0,1
249929.0,1
250235.0,1
250237.0,2
250241.0,1
250242.0,4
250244.0,1
250245.0,6
250247.0,8
250557.0,2
250558.0,2
250559.0,3
250560.0,1
250561.0,1
250567.0,1
250875.0,1
251516.0,1
251517.0,3
251518.0,5
251837.0,1
251838.0,1
251845.0,1
251847.0,1
251849.0,1
251850.0,1
252156.0,1
252159.0,1
252160.0,2
252478.0,1
252480.0,1
252795.0,1
252796.0,1
252797.0,1
252798.0,4
253116.0,2
253117.0,4
253118.0,2
253119.0,1
253435.0,1
253758.0,1
254075.0,4
254395.0,1
254396.0,1
254405.0,1
254410.0,1
254715.0,1
254716.0,2
254717.0,1
254718.0,1
254721.0,1
254722.0,1
255035.0,2
255036.0,3
255358.0,3
255359.0,1
255360.0,1
255361.0,1
255363.0,1
255364.0,1
255366.0,1
255368.0,2
255370.0,2
255679.0,3
255680.0,5
255681.0,5
255685.0,4
255686.0,1
255687.0,3
255688.0,4
255690.0,2
255995.0,2
255996.0,1
256315.0,1
256316.0,3
256317.0,1
256318.0,3
256319.0,1
256322.0,1
256635.0,1
256637.0,1
256638.0,1
256639.0,2
256640.0,2
256641.0,4
256643.0,2
256649.0,1
256650.0,3
256955.0,2
256956.0,1
256957.0,1
257275.0,1
257276.0,1
257277.0,1
257278.0,1
257279.0,1
257281.0,1
257282.0,1
257598.0,2
257599.0,1
257600.0,1
257601.0,1
257602.0,1
257604.0,1
257605.0,1
257606.0,1
257607.0,1
257608.0,1
257609.0,1
257916.0,1
257917.0,1
257918.0,2
257919.0,1
257921.0,1
257922.0,1
257923.0,2
257924.0,1
257926.0,1
257928.0,3
257929.0,7
257930.0,3
258235.0,4
258236.0,1
258239.0,1
258242.0,1
258244.0,1
258247.0,1
258248.0,1
258249.0,1
258250.0,1
258555.0,1
258556.0,1
258558.0,1
258559.0,1
258560.0,1
258561.0,2
258562.0,3
258563.0,4
258564.0,4
258567.0,1
258568.0,1
258877.0,1
258878.0,1
258879.0,1
258880.0,1
258881.0,2
258882.0,1
258885.0,7
258886.0,13
258887.0,7
259196.0,2
259197.0,1
259199.0,4
259200.0,1
259202.0,1
259516.0,1
259517.0,1
259518.0,1
259520.0,1
259521.0,1
259522.0,4
259524.0,1
259527.0,4
259528.0,2
259836.0,1
259837.0,1
259838.0,1
259843.0,1
259844.0,2
260158.0,1
260159.0,1
260161.0,1
260163.0,1
260164.0,1
260165.0,1
260166.0,1
260167.0,1
260168.0,2
260169.0,1
260170.0,2
260475.0,1
260476.0,1
260477.0,2
260481.0,1
260483.0,1
260488.0,1
260489.0,1
260490.0,1
260799.0,1
260801.0,1
260803.0,2
260804.0,1
261115.0,2
261116.0,1
261117.0,1
261118.0,2
261437.0,1
261444.0,5
261445.0,4
261446.0,2
261450.0,4
261755.0,4
261770.0,1
262076.0,1
262077.0,11
262078.0,15
262079.0,8
262080.0,18
262081.0,10
262082.0,6
262083.0,7
262084.0,5
262085.0,4
262086.0,4
262087.0,14
262088.0,7
262089.0,1
262090.0,2
262399.0,1
262404.0,1
262405.0,4
262406.0,3
262407.0,5
262408.0,1
262410.0,2
262715.0,1
262718.0,1
262719.0,5
262720.0,1
262721.0,1
262729.0,1
262730.0,1
263035.0,1
263036.0,1
263037.0,2
263038.0,2
263042.0,1
263047.0,3
263048.0,1
263049.0,2
263050.0,1
263355.0,1
263359.0,1
263360.0,1
263361.0,1
263366.0,4
263367.0,4
263369.0,3
263370.0,3
263675.0,1
263676.0,3
263995.0,1
263996.0,3
264001.0,2
264002.0,3
264003.0,3
264004.0,1
264005.0,2
264006.0,1
264007.0,3
264316.0,1
264317.0,4
264318.0,3
264320.0,1
264321.0,1
264322.0,1
264323.0,1
264324.0,1
264325.0,6
264327.0,4
264328.0,2
264329.0,3
264330.0,2
264637.0,1
264638.0,4
264640.0,1
264643.0,1
264647.0,1
264955.0,1
264956.0,1
264959.0,2
264960.0,11
264961.0,9
264962.0,19
264963.0,15
264964.0,20
264965.0,17
264966.0,17
264968.0,1
264969.0,1
264970.0,1
265277.0,4
265278.0,1
265279.0,1
265281.0,2
265282.0,2
265283.0,1
265284.0,1
265290.0,1
265599.0,1
265600.0,1
265612.0,2
265613.0,3
265614.0,3
265615.0,1
265616.0,1
265618.0,1
265620.0,4
265621.0,2
265622.0,4
265623.0,3
265915.0,1
265916.0,1
265917.0,3
265918.0,2
265919.0,3
265920.0,2
265923.0,1
265925.0,1
265927.0,2
265928.0,1
265929.0,2
265930.0,2
266235.0,1
266236.0,3
266237.0,1
266557.0,2
266559.0,1
266876.0,1
266877.0,1
266878.0,1
266879.0,2
267197.0,2
267198.0,2
267199.0,2
267200.0,1
267201.0,1
267202.0,1
267515.0,5
267516.0,4
267517.0,3
267518.0,5
267519.0,5
267520.0,3
267521.0,5
267522.0,2
267523.0,4
267524.0,4
267525.0,6
267526.0,1
267527.0,3
267528.0,6
267529.0,6
267530.0,3
267835.0,1
267836.0,5
267837.0,2
267839.0,1
268155.0,1
268156.0,2
268157.0,1
268159.0,1
268161.0,2
268162.0,1
268163.0,1
268164.0,1
268165.0,1
268475.0,1
268476.0,1
268477.0,2
268478.0,3
268795.0,1
268796.0,3
268800.0,4
268801.0,1
268802.0,3
268803.0,2
268804.0,2
268805.0,1
268809.0,1
268810.0,1
269115.0,1
269120.0,2
269121.0,2
269122.0,2
269123.0,2
269124.0,2
269125.0,2
269126.0,1
269127.0,1
269128.0,4
269129.0,1
269435.0,1
269436.0,1
269756.0,2
269757.0,1
269758.0,3
269759.0,1
269760.0,1
269761.0,2
269762.0,1
269764.0,2
269765.0,1
270075.0,1
270077.0,1
270078.0,1
270079.0,1
270395.0,3
270396.0,2
270397.0,1
270398.0,1
270399.0,1
270400.0,2
270401.0,1
270402.0,1
270403.0,2
270404.0,1
270409.0,1
270410.0,2
270715.0,1
270716.0,3
270717.0,1
270718.0,1
270720.0,1
271035.0,1
271036.0,4
271037.0,2
271038.0,4
271039.0,2
271041.0,1
271042.0,1
271043.0,1
271044.0,1
271046.0,2
271047.0,1
271048.0,1
271355.0,1
271360.0,14
